star_id,temperature_K,log_luminosity,absolute_magnitude,apparent_magnitude,bv_color,star_type
1,7494.48142616835,0.34490502210621293,3.9677374447344675,12.43869266172792,0.35389597083121366,MS
2,14408.571676918995,1.5259753808785395,1.0150615478036515,9.419155203279585,-0.12626951268139514,MS
3,11783.927301736861,1.1721647384102711,1.8995881539743222,10.336761042597583,0.01632585230720214,MS
4,10183.90181036444,0.8411359517219363,2.7271601206951592,11.29754926495783,-0.022576949271783962,MS
5,4872.223685309238,-0.43431145571213436,5.915778639280336,14.460720379722869,0.7633252013511954,MS
6,4871.934244034432,-0.5680124592706706,6.250031148176676,14.647125645376915,0.7945337642312483,MS
7,3697.0033460183936,-0.7738265151547017,6.764566287886755,15.26934954010977,1.1796620751628666,MS
8,13394.113749299222,1.4434807213863619,1.2212981965340957,9.791286930551369,-0.04853594054013685,MS
9,10213.380140918505,0.9029140094655159,2.5727149763362105,10.900624469904168,0.023988003038930054,MS
10,11496.870933552545,0.7908830624412808,2.852792343896798,11.401978384814885,0.04902174501209458,MS
11,3247.0139315496294,-0.8471672602927409,6.947918150731852,15.37650579651736,1.5350060128800056,MS
12,14638.918225943931,1.4843469452472768,1.1191326368818082,9.671042525421218,-0.1613625553303643,MS
13,12989.311689605061,1.0487820189609864,2.208044952597534,10.626569058623376,-0.1089084096288593,MS
14,5548.069328139314,-0.036756378601252644,4.921890946503131,13.236252758116773,0.6595574884053091,MS
15,5181.899606485207,-0.15964475211761556,5.229111880294039,13.561207658185815,0.7489447925357905,MS
16,5200.854118241206,-0.39433068444454356,5.815826711111359,14.315485227457591,0.6392356107903431,MS
17,6650.9069155144525,0.27964253818570256,4.130893654535743,12.651715926387984,0.3709290881832652,MS
18,9297.077179586853,0.8293714547305535,2.756571363173616,11.16098972234327,0.09870761273708713,MS
19,8183.340223705389,0.7398693971187122,2.9803265072032197,11.53903577476105,0.14106030635900663,MS
20,6494.749682376503,0.3827308936810846,3.8731727657972885,12.201870781250486,0.36958632472749153,MS
21,10342.234736668554,0.60361851634064,3.3209537091484,11.809195750963761,-0.008311626167803045,MS
22,4673.926327824502,-0.5156764663601439,6.11919116590036,14.492939567604209,0.7683819691590134,MS
23,6505.735782422618,0.2775465504987587,4.1361336237531034,12.565800034652982,0.41208870530892583,MS
24,7396.342119524301,0.47231868241607444,3.649203293959814,12.14879318277155,0.30480612418354935,MS
25,8472.839810604431,0.6791130444481492,3.132217388879627,11.541026074031326,0.2585731683334712,MS
26,12422.111536716164,1.9282323060866693,0.009419234783326402,8.465813702040437,-0.11362178893710198,MS
27,5396.085385900316,0.004455970829452635,4.818860072926369,13.414339375527907,0.6692183410754308,MS
28,9170.81326096334,0.9235426265894389,2.5211434335264027,10.958304268254182,0.11175699867222573,MS
29,10108.97482634451,1.0352772779147732,2.2418068052130673,10.820226038099674,0.05397523110273242,MS
30,3557.4049526399726,-0.6127531584619136,6.361882896154784,14.743762232369116,1.2785247489715466,MS
31,10290.53822281726,0.8084814890411386,2.8087962773971538,11.356626716868774,-0.011072268228540183,MS
32,5046.289484247498,-0.059801571514604746,4.979503928786512,13.618510812532396,0.7229137918276173,MS
33,3780.619115823354,-0.8050927796801886,6.842731949200472,15.090417520867836,1.1448484896296298,MS
34,14386.626447039998,1.333494686269616,1.49626328432596,9.911423780459005,-0.11078413962796518,MS
35,14587.584396894712,1.3048711488581737,1.5678221278545657,10.120379362252713,-0.12719419764862072,MS
36,12700.768177397533,1.2077818121705415,1.8105454695736465,10.28509095264944,0.04754024188630254,MS
37,6655.365230080448,0.6720353630375766,3.149911592406059,11.681876201423284,0.3593944500396421,MS
38,4172.065368076606,-0.8742221507635399,7.01555537690885,15.450006879917362,0.948096413161953,MS
39,11210.796318145884,1.1389816783737272,1.982545804065682,10.486054804493065,-0.038125030190674,MS
40,8281.829924875216,0.21890092494248892,4.282747687643778,12.762029985784663,0.17102985713058713,MS
41,4464.458818137346,-0.49219347635111965,6.060483690877799,14.672111918723873,0.8403811910157859,MS
42,8942.122921335242,0.8758343662659358,2.6404140843351604,11.160706190345376,0.20009729663655748,MS
43,3412.6622533826207,-0.7933153926356411,6.813288481589103,15.341898769476717,1.3935775571955884,MS
44,13911.844824945385,1.1142996038420403,2.0442509903948993,10.497913315462748,-0.14847067032238281,MS
45,6105.359779200203,-0.06506930469437582,4.9926732617359395,13.438762661008784,0.4379549685532228,MS
46,10950.267412247784,1.1019081099682395,2.075229725079401,10.526823927977533,0.030445728433247825,MS
47,6740.5329130729315,0.08235851391182453,4.624103715220439,13.158398951138363,0.35128681530857125,MS
48,9240.81625413373,0.7512799120684369,2.9518002198289075,11.404551793426975,0.1487149709761829,MS
49,9560.523352119355,0.7688022236763544,2.907994440809114,11.431821948178849,0.10361005645460923,MS
50,5218.253466306324,-0.29097995104949415,5.5574498776237355,14.259839979168373,0.5854095684806325,MS
51,14635.015533174703,1.835666997405807,0.24083250648548216,8.822794998508746,-0.06572654540721887,MS
52,12301.593880333374,1.2696506755724186,1.6558733110689534,10.118120979532263,0.031234116217487867,MS
53,14273.98729877027,0.9638820761235657,2.420294809691086,11.035266223587573,-0.16246831191701683,MS
54,13737.928205131786,1.3480172339150565,1.4599569152123588,9.913999399590297,-0.13338277137509075,MS
55,10174.799745733022,0.7219852761843693,3.0250368095390767,11.316074377701385,0.06656731158168686,MS
56,14062.490820277402,1.5167065713366248,1.0382335716584379,9.432274962246792,-0.10823330215697238,MS
57,4061.9100246230337,-0.699946078245892,6.57986519561473,14.887636025192238,1.0499727297724069,MS
58,5351.794349029742,-0.14519730751095006,5.192993268777375,13.652691942053337,0.7305164019518542,MS
59,3542.727466926457,-0.6483184161311119,6.45079604032778,14.947487899926829,1.243532932874391,MS
60,6903.963969159172,0.43799786802785323,3.7350053299303667,12.397499082837989,0.3160756999976375,MS
61,7664.127476273784,0.18356226001617362,4.3710943499595665,12.898637109016077,0.1933159158505267,MS
62,6256.188381286751,0.048186136167082894,4.7095346595822924,13.1824746283815,0.41726916148112136,MS
63,12944.850109823152,1.1253525514558615,2.016618621360346,10.594409201158788,-0.08656484394019412,MS
64,7281.039920323072,0.21501311870871687,4.292467203228208,12.566203694007513,0.396788933821107,MS
65,6371.21411624857,0.49587057262977585,3.5903235684255606,12.10873504591651,0.40911174228910474,MS
